uur,timestamp,image,temp,windbft,windkmh,windknp,windms,windrgr,windr,neersl,gr,stad,timestamp_api
20-03-2025 14:00,1742475600,zonnig,18,2,7,4,2,231,ZW,0,546,Rotterdam,20-03-25 13:53
20-03-2025 15:00,1742479200,zonnig,19,2,7,4,2,271,W,0,440,Rotterdam,20-03-25 13:53
20-03-2025 16:00,1742482800,zonnig,19,2,7,4,2,310,NW,0,310,Rotterdam,20-03-25 13:53
20-03-2025 17:00,1742486400,zonnig,18,2,10,6,3,17,NO,0,163,Rotterdam,20-03-25 13:53
20-03-2025 18:00,1742490000,zonnig,17,2,7,4,2,24,NO,0,33,Rotterdam,20-03-25 13:53
20-03-2025 19:00,1742493600,helderenacht,15,2,7,4,2,66,NO,0,0,Rotterdam,20-03-25 13:53
20-03-2025 20:00,1742497200,helderenacht,14,2,7,4,2,59,NO,0,0,Rotterdam,20-03-25 13:53
20-03-2025 21:00,1742500800,helderenacht,13,2,10,6,3,79,O,0,0,Rotterdam,20-03-25 13:53
20-03-2025 22:00,1742504400,helderenacht,12,2,10,6,3,87,O,0,0,Rotterdam,20-03-25 13:53
20-03-2025 23:00,1742508000,helderenacht,12,3,14,8,4,89,O,0,0,Rotterdam,20-03-25 13:53
21-03-2025 00:00,1742511600,helderenacht,11,2,10,6,3,103,ZO,0,0,Rotterdam,20-03-25 13:53
21-03-2025 01:00,1742515200,helderenacht,11,2,10,6,3,119,ZO,0,0,Rotterdam,20-03-25 13:53
21-03-2025 02:00,1742518800,helderenacht,11,2,10,6,3,110,ZO,0,0,Rotterdam,20-03-25 13:53
21-03-2025 03:00,1742522400,nachtbewolkt,10,2,10,6,3,111,ZO,0,0,Rotterdam,20-03-25 13:53
21-03-2025 04:00,1742526000,nachtbewolkt,9,2,10,6,3,89,O,0,0,Rotterdam,20-03-25 13:53
21-03-2025 05:00,1742529600,nachtbewolkt,8,2,10,6,3,86,O,0,0,Rotterdam,20-03-25 13:53
